Factory,Address_x,Latitude_x,Longitude_x,Warehouse,Distance,Distance_meters,Address_y,Latitude_y,Longitude_y,Volume,Closest Warehouse,Closest Distance (meters)
Factory 92,"Gartenstraße 96, 15675 Leipzig",51.3502731,12.4849606,Warehouse 2,398 km,398048,"Gartenstraße 50, 20457 Hamburg",53.5488282,9.9871703,5,Warehouse 2,398048
Factory 92,"Gartenstraße 96, 15675 Leipzig",51.3502731,12.4849606,Warehouse 3,671 km,671109,"Coolsingel 42, 3011 AD Rotterdam",51.9218933,4.4797448,5,Warehouse 2,398048
Factory 93,"Nordstraße 4, 18529 Berlin",52.5511112,13.2551268,Warehouse 1,274 km,273814,"Hauptstraße 200, 22089 Hamburg",53.56738060000001,10.0475077,5,Warehouse 1,273814
Factory 93,"Nordstraße 4, 18529 Berlin",52.5511112,13.2551268,Warehouse 2,278 km,277723,"Gartenstraße 50, 20457 Hamburg",53.5488282,9.9871703,5,Warehouse 1,273814
Factory 93,"Nordstraße 4, 18529 Berlin",52.5511112,13.2551268,Warehouse 3,690 km,690315,"Coolsingel 42, 3011 AD Rotterdam",51.9218933,4.4797448,5,Warehouse 1,273814
Factory 94,"Waldweg 128, 10860 Dortmund",51.5135872,7.465298100000001,Warehouse 1,355 km,355368,"Hauptstraße 200, 22089 Hamburg",53.56738060000001,10.0475077,5,Warehouse 3,256594
Factory 94,"Waldweg 128, 10860 Dortmund",51.5135872,7.465298100000001,Warehouse 2,355 km,354712,"Gartenstraße 50, 20457 Hamburg",53.5488282,9.9871703,5,Warehouse 3,256594
Factory 94,"Waldweg 128, 10860 Dortmund",51.5135872,7.465298100000001,Warehouse 3,257 km,256594,"Coolsingel 42, 3011 AD Rotterdam",51.9218933,4.4797448,5,Warehouse 3,256594
Factory 95,"Nordstraße 178, 10769 Cologne",50.9680416,6.958569,Warehouse 1,429 km,428880,"Hauptstraße 200, 22089 Hamburg",53.56738060000001,10.0475077,5,Warehouse 3,254610
Factory 95,"Nordstraße 178, 10769 Cologne",50.9680416,6.958569,Warehouse 2,428 km,428223,"Gartenstraße 50, 20457 Hamburg",53.5488282,9.9871703,5,Warehouse 3,254610
Factory 95,"Nordstraße 178, 10769 Cologne",50.9680416,6.958569,Warehouse 3,255 km,254610,"Coolsingel 42, 3011 AD Rotterdam",51.9218933,4.4797448,5,Warehouse 3,254610
Factory 96,"Hauptstraße 189, 11267 Hamburg",53.6005978,9.826248,Warehouse 1,18.3 km,18331,"Hauptstraße 200, 22089 Hamburg",53.56738060000001,10.0475077,5,Warehouse 2,13660
Factory 96,"Hauptstraße 189, 11267 Hamburg",53.6005978,9.826248,Warehouse 2,13.7 km,13660,"Gartenstraße 50, 20457 Hamburg",53.5488282,9.9871703,5,Warehouse 2,13660
Factory 96,"Hauptstraße 189, 11267 Hamburg",53.6005978,9.826248,Warehouse 3,500 km,499813,"Coolsingel 42, 3011 AD Rotterdam",51.9218933,4.4797448,5,Warehouse 2,13660
Factory 97,"Dorfstraße 67, 10769 Hamburg",53.5488282,9.9871703,Warehouse 1,5.4 km,5442,"Hauptstraße 200, 22089 Hamburg",53.56738060000001,10.0475077,5,Warehouse 2,0
Factory 97,"Dorfstraße 67, 10769 Hamburg",53.5488282,9.9871703,Warehouse 2,1 m,0,"Gartenstraße 50, 20457 Hamburg",53.5488282,9.9871703,5,Warehouse 2,0
Factory 97,"Dorfstraße 67, 10769 Hamburg",53.5488282,9.9871703,Warehouse 3,495 km,495253,"Coolsingel 42, 3011 AD Rotterdam",51.9218933,4.4797448,5,Warehouse 2,0
Factory 98,"Hauptstraße 74, 18433 Berlin",52.4746118,13.3386108,Warehouse 1,284 km,283773,"Hauptstraße 200, 22089 Hamburg",53.56738060000001,10.0475077,5,Warehouse 1,283773
Factory 98,"Hauptstraße 74, 18433 Berlin",52.4746118,13.3386108,Warehouse 2,288 km,287682,"Gartenstraße 50, 20457 Hamburg",53.5488282,9.9871703,5,Warehouse 1,283773
Factory 98,"Hauptstraße 74, 18433 Berlin",52.4746118,13.3386108,Warehouse 3,688 km,687600,"Coolsingel 42, 3011 AD Rotterdam",51.9218933,4.4797448,5,Warehouse 1,283773
Factory 99,"Gartenstraße 81, 13556 Munich",48.2296031,11.4775528,Warehouse 1,785 km,784983,"Hauptstraße 200, 22089 Hamburg",53.56738060000001,10.0475077,5,Warehouse 2,784327
Factory 99,"Gartenstraße 81, 13556 Munich",48.2296031,11.4775528,Warehouse 2,784 km,784327,"Gartenstraße 50, 20457 Hamburg",53.5488282,9.9871703,5,Warehouse 2,784327
Factory 99,"Gartenstraße 81, 13556 Munich",48.2296031,11.4775528,Warehouse 3,831 km,831368,"Coolsingel 42, 3011 AD Rotterdam",51.9218933,4.4797448,5,Warehouse 2,784327
Factory 100,"Nordstraße 154, 16278 Leipzig",51.3396955,12.3730747,Warehouse 1,396 km,396249,"Hauptstraße 200, 22089 Hamburg",53.56738060000001,10.0475077,5,Warehouse 2,395592
Factory 100,"Nordstraße 154, 16278 Leipzig",51.3396955,12.3730747,Warehouse 2,396 km,395592,"Gartenstraße 50, 20457 Hamburg",53.5488282,9.9871703,5,Warehouse 2,395592
Factory 100,"Nordstraße 154, 16278 Leipzig",51.3396955,12.3730747,Warehouse 3,669 km,668653,"Coolsingel 42, 3011 AD Rotterdam",51.9218933,4.4797448,5,Warehouse 2,395592
